RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
ELEM   291  579  580  627  626  344  345  392  391    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   292  580  581  628  627  345  346  393  392    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   293  581  582  629  628  346  347  394  393    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   294  582  583  630  629  347  348  395  394    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   295  583  584  631  630  348  349  396  395    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   296  584  585  632  631  349  350  397  396    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   297  585  586  633  632  350  351  398  397    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   298  586  587  634  633  351  352  399  398    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   299  587  588  635  634  352  353  400  399    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   300  588  589  636  635  353  354  401  400    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   301  589  590  637  636  354  355  402  401    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   302  590  591  638  637  355  356  403  402    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   303  591  592  639  638  356  357  404  403    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   304  592  593  640  639  357  358  405  404    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   305  593  594  641  640  358  359  406  405    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   306  594  595  642  641  359  360  407  406    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   307  595  596  643  642  360  361  408  407    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   308  596  597  644  643  361  362  409  408    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   309  597  598  645  644  362  363  410  409    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   310  598  599  646  645  363  364  411  410    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   311  599  600  647  646  364  365  412  411    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   312  600  601  648  647  365  366  413  412    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   313  601  602  649  648  366  367  414  413    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   314  602  603  650  649  367  368  415  414    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   315  603  604  651  650  368  369  416  415    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   316  604  605  652  651  369  370  417  416    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   317  605  606  653  652  370  371  418  417    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   318  606  607  654  653  371  372  419  418    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   319  607  608  655  654  372  373  420  419    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   320  608  609  656  655  373  374  421  420    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   321  609  610  657  656  374  375  422  421    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   322  610  611  658  657  375  376  423  422    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   323  612  613  660  659  377  378  425  424    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   324  613  614  661  660  378  379  426  425    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   325  614  615  662  661  379  380  427  426    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   326  615  616  663  662  380  381  428  427    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   327  616  617  664  663  381  382  429  428    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   328  617  618  665  664  382  383  430  429    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   329  618  619  666  665  383  384  431  430    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   330  619  620  667  666  384  385  432  431    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   331  620  621  668  667  385  386  433  432    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   332  621  622  669  668  386  387  434  433    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   333  622  623  670  669  387  388  435  434    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   334  623  624  671  670  388  389  436  435    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   335  624  625  672  671  389  390  437  436    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   336  625  626  673  672  390  391  438  437    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   337  626  627  674  673  391  392  439  438    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   338  627  628  675  674  392  393  440  439    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   339  628  629  676  675  393  394  441  440    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   340  629  630  677  676  394  395  442  441    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   341  630  631  678  677  395  396  443  442    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   342  631  632  679  678  396  397  444  443    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   343  632  633  680  679  397  398  445  444    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   344  633  634  681  680  398  399  446  445    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   345  634  635  682  681  399  400  447  446    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   346  635  636  683  682  400  401  448  447    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   347  636  637  684  683  401  402  449  448    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   348  637  638  685  684  402  403  450  449    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   349  638  639  686  685  403  404  451  450    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   350  639  640  687  686  404  405  452  451    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   351  640  641  688  687  405  406  453  452    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
