RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   256  454  455  482  481  319  320  347  346    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   257  455  456  483  482  320  321  348  347    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   258  456  457  484  483  321  322  349  348    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   259  457  458  485  484  322  323  350  349    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   260  458  459  486  485  323  324  351  350    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   261  460  461  488  487  325  326  353  352    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   262  461  462  489  488  326  327  354  353    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   263  462  463  490  489  327  328  355  354    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   264  463  464  491  490  328  329  356  355    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   265  464  465  492  491  329  330  357  356    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   266  465  466  493  492  330  331  358  357    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   267  466  467  494  493  331  332  359  358    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   268  467  468  495  494  332  333  360  359    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   269  468  469  496  495  333  334  361  360    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   270  469  470  497  496  334  335  362  361    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   271  470  471  498  497  335  336  363  362    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   272  471  472  499  498  336  337  364  363    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   273  472  473  500  499  337  338  365  364    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   274  473  474  501  500  338  339  366  365    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   275  474  475  502  501  339  340  367  366    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   276  475  476  503  502  340  341  368  367    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   277  476  477  504  503  341  342  369  368    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   278  477  478  505  504  342  343  370  369    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   279  478  479  506  505  343  344  371  370    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   280  479  480  507  506  344  345  372  371    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   281  480  481  508  507  345  346  373  372    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   282  481  482  509  508  346  347  374  373    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   283  482  483  510  509  347  348  375  374    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   284  483  484  511  510  348  349  376  375    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   285  484  485  512  511  349  350  377  376    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   286  485  486  513  512  350  351  378  377    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   287  487  488  515  514  352  353  380  379    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   288  488  489  516  515  353  354  381  380    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   289  489  490  517  516  354  355  382  381    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   290  490  491  518  517  355  356  383  382    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   291  491  492  519  518  356  357  384  383    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   292  492  493  520  519  357  358  385  384    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   293  493  494  521  520  358  359  386  385    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   294  494  495  522  521  359  360  387  386    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   295  495  496  523  522  360  361  388  387    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   296  496  497  524  523  361  362  389  388    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   297  497  498  525  524  362  363  390  389    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   298  498  499  526  525  363  364  391  390    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   299  499  500  527  526  364  365  392  391    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   300  500  501  528  527  365  366  393  392    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   301  501  502  529  528  366  367  394  393    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   302  502  503  530  529  367  368  395  394    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   303  503  504  531  530  368  369  396  395    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   304  504  505  532  531  369  370  397  396    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   305  505  506  533  532  370  371  398  397    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   306  506  507  534  533  371  372  399  398    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   307  507  508  535  534  372  373  400  399    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   308  508  509  536  535  373  374  401  400    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   309  509  510  537  536  374  375  402  401    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   310  510  511  538  537  375  376  403  402    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   311  511  512  539  538  376  377  404  403    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   312  512  513  540  539  377  378  405  404    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   313  541  542  569  568  406  407  434  433    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   314  542  543  570  569  407  408  435  434    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   315  543  544  571  570  408  409  436  435    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
